C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.Form1.resources
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmLogin.resources
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.Properties.Resources.resources
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.csproj.GenerateResource.Cache
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.exe.config
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.exe
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.pdb
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.exe
C:\Users\Server\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.pdb
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.exe.config
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.exe
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.pdb
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.csprojResolveAssemblyReference.cache
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmLogin.resources
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmSupplier.resources
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.Properties.Resources.resources
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.csproj.GenerateResource.Cache
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.exe
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\bin\Debug\InventoryManagement.pdb
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmUser.resources
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmMaterialOrder.resources
C:\Users\Senuka Nimantha\Desktop\MSS Coursework1\InventoryManagement\InventoryManagement\obj\x86\Debug\InventoryManagement.frmMain.resources
